"","site","ele_m","long_dd","lat_dd","variable","value","source","near_pixel"
"1","RAICES",33.528,-79.987767,9.091372,"annualPrecip",2512,"chelsa1",TRUE
"2","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",2876,"chelsa1",TRUE
"3","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2472,"chelsa1",TRUE
"4","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",2850,"chelsa1",TRUE
"5","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",2712,"chelsa1",TRUE
"6","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",235,"chelsa1",TRUE
"7","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",267,"chelsa1",TRUE
"8","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",255,"chelsa1",TRUE
"9","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",260,"chelsa1",TRUE
"10","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",240,"chelsa1",TRUE
"11","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",2138,"worldclim",TRUE
"12","AMADOR",2,-79.534707,8.916105,"annualPrecip",2138,"worldclim",TRUE
"13","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",2181,"worldclim",TRUE
"14","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",2131,"worldclim",TRUE
"15","GALETA",1,-79.860835,9.402956,"annualPrecip",2131,"worldclim",TRUE
"16","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",188,"worldclim",TRUE
"17","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",188,"worldclim",TRUE
"18","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",113,"worldclim",TRUE
"19","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",170,"worldclim",TRUE
"20","GALETA",1,-79.860835,9.402956,"jfmaPrecip",170,"worldclim",TRUE
"21","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",1921.5,"terra",TRUE
"22","AMADOR",2,-79.534707,8.916105,"annualPrecip",1921.5,"terra",TRUE
"23","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",94.6999969482422,"terra",TRUE
"24","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",94.6999969482422,"terra",TRUE
"25","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",1926.69995117188,"terra2",TRUE
"26","AMADOR",2,-79.534707,8.916105,"annualPrecip",1926.69995117188,"terra2",TRUE
"27","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",85,"terra2",TRUE
"28","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",85,"terra2",TRUE
"29","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",1283.89825,"acp",FALSE
"30","AMADOR",2,-79.534707,8.916105,"annualPrecip",1571.83333333333,"acp",FALSE
"31","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",1789.76139867447,"acp",FALSE
"32","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",1849.95371428571,"acp",FALSE
"33","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",1907,"acp",FALSE
"34","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",1924.4627358174,"acp",FALSE
