"","Year","Month","site","monthlyPrecip"
"1",1881,1,"AGUABUENA",NA
"2",1881,2,"AGUABUENA",NA
"3",1881,3,"AGUABUENA",NA
"4",1881,4,"AGUABUENA",NA
"5",1881,5,"AGUABUENA",NA
"6",1881,6,"AGUABUENA",NA
"7",1881,7,"AGUABUENA",NA
"8",1881,8,"AGUABUENA",NA
"9",1881,9,"AGUABUENA",NA
"10",1881,10,"AGUABUENA",NA
"11",1881,11,"AGUABUENA",NA
"12",1881,12,"AGUABUENA",NA
"13",1881,1,"AGUACLARA",NA
"14",1881,2,"AGUACLARA",NA
"15",1881,3,"AGUACLARA",NA
"16",1881,4,"AGUACLARA",NA
"17",1881,5,"AGUACLARA",NA
"18",1881,6,"AGUACLARA",NA
"19",1881,7,"AGUACLARA",NA
"20",1881,8,"AGUACLARA",NA
"21",1881,9,"AGUACLARA",NA
"22",1881,10,"AGUACLARA",NA
"23",1881,11,"AGUACLARA",NA
"24",1881,12,"AGUACLARA",NA
"25",1881,1,"AGUASALUD",NA
"26",1881,2,"AGUASALUD",NA
"27",1881,3,"AGUASALUD",NA
"28",1881,4,"AGUASALUD",NA
"29",1881,5,"AGUASALUD",NA
"30",1881,6,"AGUASALUD",NA
"31",1881,7,"AGUASALUD",NA
"32",1881,8,"AGUASALUD",NA
"33",1881,9,"AGUASALUD",NA
"34",1881,10,"AGUASALUD",NA
"35",1881,11,"AGUASALUD",NA
"36",1881,12,"AGUASALUD",NA
"37",1881,1,"ALHAJUELA",NA
"38",1881,2,"ALHAJUELA",NA
"39",1881,3,"ALHAJUELA",NA
"40",1881,4,"ALHAJUELA",NA
"41",1881,5,"ALHAJUELA",NA
"42",1881,6,"ALHAJUELA",NA
"43",1881,7,"ALHAJUELA",NA
"44",1881,8,"ALHAJUELA",NA
"45",1881,9,"ALHAJUELA",NA
"46",1881,10,"ALHAJUELA",NA
"47",1881,11,"ALHAJUELA",NA
"48",1881,12,"ALHAJUELA",NA
"49",1881,1,"AMADOR",NA
"50",1881,2,"AMADOR",NA
"51",1881,3,"AMADOR",NA
"52",1881,4,"AMADOR",NA
"53",1881,5,"AMADOR",NA
"54",1881,6,"AMADOR",NA
"55",1881,7,"AMADOR",NA
"56",1881,8,"AMADOR",NA
"57",1881,9,"AMADOR",NA
"58",1881,10,"AMADOR",NA
"59",1881,11,"AMADOR",NA
"60",1881,12,"AMADOR",NA
"61",1881,1,"ARCASONIA",NA
"62",1881,2,"ARCASONIA",NA
"63",1881,3,"ARCASONIA",NA
"64",1881,4,"ARCASONIA",NA
"65",1881,5,"ARCASONIA",NA
"66",1881,6,"ARCASONIA",NA
"67",1881,7,"ARCASONIA",NA
"68",1881,8,"ARCASONIA",NA
"69",1881,9,"ARCASONIA",NA
"70",1881,10,"ARCASONIA",NA
"71",1881,11,"ARCASONIA",NA
"72",1881,12,"ARCASONIA",NA
"73",1881,1,"BALBOADOCKS",NA
"74",1881,2,"BALBOADOCKS",NA
"75",1881,3,"BALBOADOCKS",NA
"76",1881,4,"BALBOADOCKS",NA
"77",1881,5,"BALBOADOCKS",NA
"78",1881,6,"BALBOADOCKS",NA
"79",1881,7,"BALBOADOCKS",NA
"80",1881,8,"BALBOADOCKS",NA
"81",1881,9,"BALBOADOCKS",NA
"82",1881,10,"BALBOADOCKS",NA
"83",1881,11,"BALBOADOCKS",NA
"84",1881,12,"BALBOADOCKS",NA
"85",1881,1,"BALBOAFAA",NA
"86",1881,2,"BALBOAFAA",NA
"87",1881,3,"BALBOAFAA",NA
"88",1881,4,"BALBOAFAA",NA
"89",1881,5,"BALBOAFAA",NA
"90",1881,6,"BALBOAFAA",NA
"91",1881,7,"BALBOAFAA",NA
"92",1881,8,"BALBOAFAA",NA
"93",1881,9,"BALBOAFAA",NA
"94",1881,10,"BALBOAFAA",NA
"95",1881,11,"BALBOAFAA",NA
"96",1881,12,"BALBOAFAA",NA
"97",1881,1,"BALBOAHTS",NA
"98",1881,2,"BALBOAHTS",NA
